roll, 	 F, C, S2M600, S3M600, (I2M-0, I3M-0), IA2M-0, IA3M-0  R
roll, 	 F, C, S2M -400, S3M 0, (I2M -1050, I3M 0), R,
roll, 	 F, C, S2M 0, S3M -400, (I2M 0, I3M -1050), R,
lasr, 	 LASER_ON
roll, 	 F, C, S2M 283, S3M 283, (I2M 200, I3M 200), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
lasr, 	 LASER_OFF
roll, 	 F, C, S2M 363, S3M 169, (I2M 3550, I3M 1650), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 1050, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 1050), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -1050, I3M 0), R,
roll, 	 F, C, S2M 0, S3M -400, (I2M 0, I3M -1050), R,
lasr, 	 LASER_ON
roll, 	 F, C, S2M 283, S3M 283, (I2M 200, I3M 200), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
lasr, 	 LASER_OFF
roll, 	 F, C, S2M -382, S3M -120, (I2M -2700, I3M -850), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 1050, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 1050), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -1050, I3M 0), R,
roll, 	 F, C, S2M 0, S3M -400, (I2M 0, I3M -1050), R,
lasr, 	 LASER_ON
roll, 	 F, C, S2M 283, S3M 283, (I2M 200, I3M 200), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
lasr, 	 LASER_OFF
roll, 	 F, C, S2M 179, S3M -358, (I2M 1050, I3M -2100), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 1050, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 1050), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -1050, I3M 0), R,
roll, 	 F, C, S2M 0, S3M -400, (I2M 0, I3M -1050), R,
lasr, 	 LASER_ON
roll, 	 F, C, S2M 283, S3M 283, (I2M 200, I3M 200), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
lasr, 	 LASER_OFF
roll, 	 F, C, S2M -159, S3M -367, (I2M -1450, I3M -3350), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 1050, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 1050), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -1050, I3M 0), R,
roll, 	 F, C, S2M 0, S3M -400, (I2M 0, I3M -1050), R,
lasr, 	 LASER_ON
roll, 	 F, C, S2M 283, S3M 283, (I2M 200, I3M 200), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
lasr, 	 LASER_OFF
roll, 	 F, C, S2M 311, S3M -252, (I2M 1050, I3M -850), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 1050, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 1050), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -1050, I3M 0), R,
roll, 	 F, C, S2M 0, S3M -400, (I2M 0, I3M -1050), R,
lasr, 	 LASER_ON
roll, 	 F, C, S2M 283, S3M 283, (I2M 200, I3M 200), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
lasr, 	 LASER_OFF
roll, 	 F, C, S2M -264, S3M 300, (I2M -1450, I3M 1650), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 1050, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 1050), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -1050, I3M 0), R,
roll, 	 F, C, S2M 0, S3M -400, (I2M 0, I3M -1050), R,
lasr, 	 LASER_ON
roll, 	 F, C, S2M 283, S3M 283, (I2M 200, I3M 200), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
lasr, 	 LASER_OFF
roll, 	 F, C, S2M -386, S3M 106, (I2M -1450, I3M 400), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 1050, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 1050), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -1050, I3M 0), R,
roll, 	 F, C, S2M 0, S3M -400, (I2M 0, I3M -1050), R,
lasr, 	 LASER_ON
roll, 	 F, C, S2M 283, S3M 283, (I2M 200, I3M 200), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
lasr, 	 LASER_OFF
roll, 	 F, C, S2M 226, S3M -330, (I2M 2300, I3M -3350), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 1050, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 1050), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -1050, I3M 0), R,
roll, 	 F, C, S2M 0, S3M -400, (I2M 0, I3M -1050), R,
lasr, 	 LASER_ON
roll, 	 F, C, S2M 283, S3M 283, (I2M 200, I3M 200), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
lasr, 	 LASER_OFF
roll, 	 F, C, S2M 374, S3M 142, (I2M 1050, I3M 400), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 1050, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 1050), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -1050, I3M 0), R,
roll, 	 F, C, S2M 0, S3M -400, (I2M 0, I3M -1050), R,
lasr, 	 LASER_ON
roll, 	 F, C, S2M 283, S3M 283, (I2M 200, I3M 200), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
lasr, 	 LASER_OFF
roll, 	 F, C, S2M -305, S3M -259, (I2M -3950, I3M -3350), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 1050, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 1050), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -1050, I3M 0), R,
roll, 	 F, C, S2M 0, S3M -400, (I2M 0, I3M -1050), R,
lasr, 	 LASER_ON
roll, 	 F, C, S2M 283, S3M 283, (I2M 200, I3M 200), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
lasr, 	 LASER_OFF
pbed, 	 F, C, I1M 1200, R,
roll, 	 F, C, S2M -142, S3M -374, (I2M -400, I3M -1050), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 5200, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 5200), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -5200, I3M 0), R,
roll, 	 F, C, S2M 0, S3M -400, (I2M 0, I3M -5200), R,
roll, 	 F, C, S2M 399, S3M 30, (I2M 2700, I3M 200), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 1050, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 1050), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -1050, I3M 0), R,
roll, 	 F, C, S2M 0, S3M -400, (I2M 0, I3M -1050), R,
lasr, 	 LASER_ON
roll, 	 F, C, S2M 283, S3M 283, (I2M 200, I3M 200), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 650, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 59), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -650, I3M 0), R,
lasr, 	 LASER_OFF
roll, 	 F, C, S2M -341, S3M 209, (I2M -2700, I3M 1650), R,
roll, 	 F, C, S2M 400, S3M 0, (I2M 1050, I3M 0), R,
roll, 	 F, C, S2M 0, S3M 400, (I2M 0, I3M 1050), R,
roll, 	 F, C, S2M -400, S3M 0, (I2M -1050, I3M 0), R,
roll, 	 F, C, S2M 0, S3M -400, (I2M 0, I3M -1050), R,
lasr, 	 LASER_ON
